version 2
instanceKlass org/springframework/data/redis/annotation/RedisListenerAnnotationBeanPostProcessor
instanceKlass org/springframework/data/redis/config/RedisListenerEndpointRegistry
instanceKlass org/springframework/data/redis/listener/RedisMessageListenerContainer
instanceKlass org/springframework/boot/data/redis/autoconfigure/RedisMessageListenerContainerConfigurer
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisAnnotationDrivenConfiguration
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisConnectionDetails$Sentinel
instanceKlass org/springframework/data/redis/connection/RedisClusterConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$ClusterConfiguration
instanceKlass org/springframework/data/redis/connection/RedisSentinelConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$SentinelConfiguration
instanceKlass org/springframework/data/redis/connection/RedisStandaloneConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithHostAndPort
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisConnectionDetails$Cluster
instanceKlass org/springframework/data/redis/connection/RedisStaticMasterReplicaConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$StaticMasterReplicaConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithPassword
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithAuthentication
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithDatabaseIndex
instanceKlass org/springframework/data/redis/connection/RedisNode
instanceKlass org/springframework/data/redis/connection/NamedNode
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisConnectionDetails
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisProperties
instanceKlass io/lettuce/core/ReadFrom
instanceKlass io/lettuce/core/ClientOptions
instanceKlass io/lettuce/core/resource/DefaultClientResources
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/data/redis/autoconfigure/ClientResourcesBuilderCustomizer
instanceKlass io/lettuce/core/resource/DefaultClientResources$Builder
instanceKlass org/springframework/boot/data/redis/autoconfigure/LettuceClientConfigurationBuilderCustomizer
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceClientConfiguration
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisProperties$Pool
instanceKlass org/springframework/boot/data/redis/autoconfigure/LettuceClientOptionsBuilderCustomizer
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceConnectionFactory
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceClientConfiguration$LettuceClientConfigurationBuilder
instanceKlass org/springframework/data/redis/connection/RedisConfiguration
instanceKlass io/lettuce/core/resource/ClientResources$Builder
instanceKlass io/lettuce/core/ClientOptions$Builder
instanceKlass org/springframework/boot/data/redis/autoconfigure/DataRedisConnectionConfiguration
instanceKlass io/lettuce/core/resource/ClientResources
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoRepositoriesAutoConfiguration
instanceKlass org/springframework/data/mongodb/repository/config/EnableMongoRepositories
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoRepositoriesRegistrar$EnableMongoRepositoriesConfiguration
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveRepositoriesAutoConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport toString (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport$$Lambda+0x000000009f485d70
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000000009f485b18
instanceKlass org/springframework/data/mongodb/core/mapping/Document
instanceKlass org/springframework/data/mongodb/repository/config/EnableReactiveMongoRepositories
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveRepositoriesRegistrar$EnableReactiveMongoRepositoriesConfiguration
instanceKlass org/springframework/data/mongodb/gridfs/ReactiveGridFsOperations
instanceKlass org/springframework/core/io/buffer/DefaultDataBufferFactory
instanceKlass org/springframework/core/io/buffer/DataBufferFactory
instanceKlass org/springframework/data/mongodb/core/SimpleReactiveMongoDatabaseFactory
instanceKlass org/springframework/data/mongodb/ReactiveMongoClusterCapable
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoReactiveAutoConfiguration
instanceKlass org/springframework/data/mongodb/ReactiveMongoDatabaseFactory
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoReactiveAutoConfiguration
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoReactiveAutoConfiguration$NettyDriverMongoClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoReactiveAutoConfiguration$NettyDriverConfiguration
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoProperties$Representation
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoProperties$Gridfs
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoAutoConfiguration
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperationsSupport
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoProperties
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperations
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/MongoDatabaseFactoryDependentConfiguration
instanceKlass org/springframework/data/mongodb/MongoClusterCapable
instanceKlass org/springframework/data/mongodb/core/MongoDatabaseFactorySupport
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/MongoDatabaseFactoryConfiguration
instanceKlass org/springframework/data/mongodb/core/convert/MongoCustomConversions$MongoConverterConfigurationAdapter
instanceKlass org/springframework/data/mongodb/core/convert/AbstractMongoConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoWriter
instanceKlass org/springframework/data/convert/EntityConverter
instanceKlass org/springframework/data/convert/EntityWriter
instanceKlass org/springframework/data/convert/EntityReader
instanceKlass org/springframework/data/mongodb/MongoManagedTypes
instanceKlass org/springframework/data/convert/CustomConversions
instanceKlass org/springframework/data/mongodb/core/convert/DbRefResolver
instanceKlass org/springframework/data/mongodb/core/convert/ReferenceResolver
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass org/springframework/boot/data/mongodb/autoconfigure/DataMongoConfiguration
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoProperties$Ssl
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoProperties$Representation
instanceKlass org/springframework/boot/mongodb/autoconfigure/PropertiesMongoConnectionDetails
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoAutoConfiguration
instanceKlass org/springframework/boot/mongodb/autoconfigure/StandardMongoClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoAutoConfiguration$MongoClientSettingsConfiguration
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoConnectionDetails
instanceKlass org/springframework/boot/mongodb/autoconfigure/MongoProperties
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/data/jpa/autoconfigure/DataJpaRepositoriesAutoConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotProcessor
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationAdapter
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f47cb10
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f47c8c0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate getRepositoryFactoryBeanType (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/core/ResolvableType; 275 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x000000009f47c698
instanceKlass org/springframework/data/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f47c240
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 45 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f47c000
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f477d90
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder discoverFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/stream/Stream; 26 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f477930
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder discoverFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/stream/Stream; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000000009f4776e0
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda+0x000000009f477480
